id,created_at,updated_at,deleted_at,name,code,discount,discount_type,type,times,remaining_times,limit_per_user,started_at,ended_at,status
1,2022-06-10 10:17:52+08:00,2022-06-20 03:41:13,,行銷_預熱搶先登錄用戶,SUPER30,30.0,day,,25,24,1,2022-06-09 16:00:00,2022-07-20 15:59:59,published
2,2022-06-10 10:18:35+08:00,2022-08-08 17:29:13,,KOL22,ModelTV777,10.0,day,,999999,999933,1,2022-06-09 16:00:00,2022-07-31 15:59:59,published
3,2022-06-10 10:19:22+08:00,2022-07-29 15:38:04,,KOL23,ModelTV520,10.0,day,,999999,999998,1,2022-06-09 16:00:00,2022-07-31 15:59:59,published
4,2022-06-10 10:19:52+08:00,2022-07-27 15:44:33,,KOL24,ModelTV666,10.0,day,,999999,999996,1,2022-06-09 16:00:00,2022-07-31 15:59:59,published
5,2022-06-16 10:50:55+08:00,2022-06-17 04:21:13,,運營測試＿使用序號,OPTEST,1.0,day,,10,8,1,2022-06-15 16:00:00,2022-06-19 15:59:59,published
6,2022-06-20 11:55:23+08:00,2022-06-20 03:55:50,,運營測試＿使用序號7b,OPTEST7D,7.0,day,,10,9,1,2022-06-19 16:00:00,2022-07-31 15:59:59,published
7,2022-06-22 16:22:47+08:00,2022-07-13 10:36:17,,產品_上線前測試體驗卷,test,14.0,day,,100,98,1,2022-06-21 16:00:00,2022-07-31 15:59:59,published
16,2022-06-30 15:31:30+08:00,2022-07-31 14:13:00,,行銷＿事前登錄轉換,MD30day,30.0,day,,99999,99462,1,2022-06-29 16:00:00,2022-07-31 15:59:59,published
17,2022-07-04 12:58:35+08:00,2022-07-04 04:58:35,,運營活動序號測試,48dhX8,10.0,day,,20,20,1,2022-07-03 16:00:00,2022-07-08 15:59:59,published
19,2022-07-12 12:23:02+08:00,2022-07-31 15:25:09,,KOL1,ed_mosaic,10.0,day,,999999,999865,1,2022-07-11 16:00:00,2022-07-31 15:59:59,published
20,2022-07-12 12:23:46+08:00,2022-07-12 04:23:46,,KOL2,chin,10.0,day,,999999,999999,1,2022-07-11 16:00:00,2022-07-31 15:59:59,published
21,2022-07-12 12:25:02+08:00,2022-07-29 09:53:10,,KOL3,nana94520,10.0,day,,999999,999994,1,2022-07-11 16:00:00,2022-07-31 15:59:59,published
22,2022-07-12 12:25:43+08:00,2022-07-26 04:56:20,,KOL4,lindaya,10.0,day,,999999,999994,1,2022-07-11 16:00:00,2022-07-31 15:59:59,published
23,2022-07-12 12:26:20+08:00,2022-07-12 04:26:20,,KOL5,mustation,10.0,day,,999999,999999,1,2022-07-11 16:00:00,2022-07-31 15:59:59,published
24,2022-07-12 12:26:52+08:00,2022-07-30 06:48:59,,KOL6,yuhu,10.0,day,,999999,999985,1,2022-07-12 04:26:48,2022-07-31 15:59:59,published
25,2022-07-12 12:27:28+08:00,2022-07-31 09:05:06,,KOL7,milky,10.0,day,,999999,999998,1,2022-07-11 16:00:00,2022-07-31 15:59:59,published
31,2022-07-12 12:33:53+08:00,2022-07-31 15:34:11,,KOL8,hiroseusagi,10.0,day,,999999,999989,1,2022-07-11 16:00:00,2022-07-31 15:59:59,published
32,2022-07-12 12:34:38+08:00,2022-07-30 17:31:31,,KOL9,bonbon,10.0,day,,999999,999986,1,2022-07-11 16:00:00,2022-07-31 15:59:59,published
33,2022-07-12 12:35:11+08:00,2022-07-30 16:05:37,,KOL10,liya,10.0,day,,999999,999994,1,2022-07-11 16:00:00,2022-07-31 15:59:59,published
